cardno	name	class	title	expansion	kind	rarity	cost	power	hp	type	keywords	ability	illustrator	image_url	url
BP01-001	ローズクイーン	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー	LG	8	7	7	植物族		"
ファンファーレ自分のEXエリアの妖精・フォロワーを好きな枚数選ぶ。それは『薔薇の一撃』に変身する。

起動これをアクト：自分のPPを「自分のEXエリアの『薔薇の一撃』の枚数」と同じだけ回復する。

―――――――――――――――

『薔薇の一撃』エルフ植物族・スペルコスト2相手のリーダー1人か相手のフォロワー1体を選ぶ。それに3ダメージ。1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-001
BP01-002	エンシェントエルフ	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー	LG	2	2	2	エルフ族		"
進化コスト1：これは進化する。

【守護】

ファンファーレ場の他のカード1枚を手札に戻す：これは攻撃力+1/体力+1する。（手札に戻ったトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-002
BP01-003	エンシェントエルフ	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー・エボルヴ	LG		3	3	エルフ族		"
【守護】

【進化時】場の他のカード1枚を手札に戻す：これは攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-003
BP01-004	リノセウス	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー	GR	2	1	1	虫族		"
進化コスト0：これは進化する。

【突進】

ファンファーレこれは攻撃力+Xする。Xは「これを含めず、このターン中に自分がプレイしたカードの枚数」である。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-004
BP01-005	リノセウス	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー・エボルヴ	GR		1	1	虫族		"
【進化時】下記から1つチョイスする。【1】これは【疾走】を持つ。【2】相手のフォロワー1体を選ぶ。それに「これの攻撃力」と同じダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-005
BP01-006	ロビンフッド	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー	GR	5	4	5	狩人		"
ファンファーレ相手のフォロワー1体を選ぶ。それに4ダメージ。

起動コスト1これをアクト：相手のフォロワー1体を選ぶ。それに4ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-006
BP01-007	白銀の矢	エルフ		ブースターパック第1弾「創世の夜明け」	スペル	GR	7			エルフ族		"
クイック

相手のリーダー1人か相手のフォロワー1体を選ぶ。1枚引く。それに「自分の手札の枚数」と同じダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-007
BP01-008	根源への回帰	エルフ		ブースターパック第1弾「創世の夜明け」	スペル	GR	3			エルフ族		"
相手のフォロワー1体を選ぶ。それのプレイヤーはそれをデッキの上か下に置く。【コンボ_5】それをデッキに置く代わりに、相手のフォロワーすべてをそれのプレイヤーはデッキの上か下に置く。（1体ずつ上か下か決める）（デッキに置いたトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-008
BP01-009	エルフプリンセスメイジ	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー	SR	3	3	3	エルフ族・プリンセス		"
進化コスト1：これは進化する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-009
BP01-010	エルフプリンセスメイジ	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー・エボルヴ	SR		4	4	エルフ族・プリンセス		"
【進化時】『フェアリーウィスプ』2枚をEXエリアに置く。

―――――――――――――――

『フェアリーウィスプ』エルフ妖精・フォロワーコスト0攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-010
BP01-011	ブレスフェアリーダンサー	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー	SR	2	2	3	妖精		"
ファンファーレ自分の他の妖精・フォロワーすべてと、自分のEXエリアの妖精・フォロワーすべては攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-011
BP01-012	ベビーエルフ・メイ	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー	SR	1	1	1	エルフ族		"
これが場から手札に戻ったとき、相手のフォロワー1体を選ぶ。それに1ダメージ。

ファンファーレ相手のフォロワー1体を選ぶ。それに1ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-012
BP01-013	フェアリービースト	エルフ		ブースターパック第1弾「創世の夜明け」	フォロワー	SR	5	5	5	妖精・獣		"
起動EXエリアの妖精・フォロワー1枚を消滅：自分のリーダーは体力+3する。1枚引く。この能力は1ターンに1回使える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP01-013
